time_utc,doppler_hz,station_id,data_type,valid
2015-02-11 14:13:13.500000+00:00,742583.371815681,24,11,True
2015-02-11 14:13:18.500000+00:00,742576.306799889,24,11,True
2015-02-11 14:13:23.500000+00:00,742569.355095863,24,11,True
2015-02-11 14:13:28.500000+00:00,742562.336325645,24,11,True
2015-02-11 14:13:33.500000+00:00,742555.201572418,24,11,True
2015-02-11 14:13:38.500000+00:00,742548.125073433,24,11,True
2015-02-11 14:13:43.500000+00:00,742540.917938232,24,11,True
2015-02-11 14:13:48.500000+00:00,742533.613093376,24,11,True
2015-02-11 14:13:53.500000+00:00,742526.43137455,24,11,True
2015-02-11 14:13:58.500000+00:00,742519.199475288,24,11,True
2015-02-11 14:14:03.500000+00:00,742511.838953018,24,11,True
2015-02-11 14:14:08.500000+00:00,742504.40318203,24,11,True
2015-02-11 14:14:13.500000+00:00,742496.897326469,24,11,True
2015-02-11 14:14:18.500000+00:00,742489.339447021,24,11,True
2015-02-11 14:14:23.500000+00:00,742481.889821053,24,11,True
2015-02-11 14:14:28.500000+00:00,742474.270627975,24,11,True
2015-02-11 14:14:33.500000+00:00,742466.590914726,24,11,True
2015-02-11 14:14:38.500000+00:00,742458.901494026,24,11,True
2015-02-11 14:14:43.500000+00:00,742451.240472794,24,11,True
2015-02-11 14:14:48.500000+00:00,742443.474374771,24,11,True
2015-02-11 14:14:53.500000+00:00,742435.593479156,24,11,True
2015-02-11 14:14:58.500000+00:00,742427.710773468,24,11,True
2015-02-11 14:15:03.500000+00:00,742419.724429131,24,11,True
2015-02-11 14:15:08.500000+00:00,742411.79131794,24,11,True
2015-02-11 14:15:13.500000+00:00,742403.865448952,24,11,True
2015-02-11 14:15:18.500000+00:00,742395.800420761,24,11,True
2015-02-11 14:15:23.500000+00:00,742387.729120255,24,11,True
2015-02-11 14:15:28.500000+00:00,742379.533998489,24,11,True
2015-02-11 14:15:33.500000+00:00,742371.328183174,24,11,True
2015-02-11 14:15:38.500000+00:00,742363.085033417,24,11,True
2015-02-11 14:15:43.500000+00:00,742354.754444122,24,11,True
2015-02-11 14:15:48.500000+00:00,742346.43466568,24,11,True
2015-02-11 14:15:53.500000+00:00,742338.089253426,24,11,True
2015-02-11 14:15:58.500000+00:00,742329.599227905,24,11,True
2015-02-11 14:16:03.500000+00:00,742321.060908318,24,11,True
2015-02-11 14:16:08.500000+00:00,742312.515260696,24,11,True
2015-02-11 14:16:13.500000+00:00,742303.897598267,24,11,True
2015-02-11 14:16:18.500000+00:00,742295.266911507,24,11,True
2015-02-11 14:16:23.500000+00:00,742286.537642479,24,11,True
2015-02-11 14:16:28.500000+00:00,742277.827266693,24,11,True
2015-02-11 14:16:33.500000+00:00,742269.013352394,24,11,True
2015-02-11 14:16:38.500000+00:00,742260.115834236,24,11,True
2015-02-11 14:16:43.500000+00:00,742251.314491272,24,11,True
2015-02-11 14:16:48.500000+00:00,742242.350264549,24,11,True
2015-02-11 14:16:53.500000+00:00,742233.23939991,24,11,True
2015-02-11 14:16:58.500000+00:00,742224.274671555,24,11,True
2015-02-11 14:17:03.500000+00:00,742215.135428429,24,11,True
2015-02-11 14:17:08.500000+00:00,742206.016016006,24,11,True
2015-02-11 14:17:13.500000+00:00,742196.775986671,24,11,True
2015-02-11 14:17:18.500000+00:00,742187.546097755,24,11,True
2015-02-11 14:17:23.500000+00:00,742178.129214287,24,11,True
2015-02-11 14:17:28.500000+00:00,742168.817633629,24,11,True
2015-02-11 14:17:33.500000+00:00,742159.397989273,24,11,True
2015-02-11 14:17:38.500000+00:00,742149.873656273,24,11,True
2015-02-11 14:17:43.500000+00:00,742140.332566261,24,11,True
2015-02-11 14:17:48.500000+00:00,742130.751188278,24,11,True
2015-02-11 14:17:53.500000+00:00,742121.145326614,24,11,True
2015-02-11 14:17:58.500000+00:00,742111.544779778,24,11,True
2015-02-11 14:18:03.500000+00:00,742101.864093781,24,11,True
2015-02-11 14:18:08.500000+00:00,742091.929335594,24,11,True
2015-02-11 14:18:13.500000+00:00,742082.097941399,24,11,True
2015-02-11 14:18:18.500000+00:00,742072.162421227,24,11,True
2015-02-11 14:18:23.500000+00:00,742062.262633324,24,11,True
2015-02-11 14:18:28.500000+00:00,742052.251092911,24,11,True
2015-02-11 14:18:33.500000+00:00,742042.159277916,24,11,True
2015-02-11 14:18:38.500000+00:00,742031.981918335,24,11,True
2015-02-11 14:18:43.500000+00:00,742021.738182068,24,11,True
2015-02-11 14:18:48.500000+00:00,742011.576976776,24,11,True
2015-02-11 14:18:53.500000+00:00,742001.116797447,24,11,True
2015-02-11 14:18:58.500000+00:00,741990.685936928,24,11,True
2015-02-11 14:19:03.500000+00:00,741980.245903015,24,11,True
2015-02-11 14:19:08.500000+00:00,741969.735456467,24,11,True
2015-02-11 14:19:13.500000+00:00,741959.262210846,24,11,True
2015-02-11 14:19:18.500000+00:00,741948.65266037,24,11,True
2015-02-11 14:19:23.500000+00:00,741938.046557426,24,11,True
2015-02-11 14:19:28.500000+00:00,741927.311161041,24,11,True
2015-02-11 14:19:33.500000+00:00,741916.564091682,24,11,True
2015-02-11 14:19:38.500000+00:00,741905.696079254,24,11,True
2015-02-11 14:19:43.500000+00:00,741894.770833015,24,11,True
2015-02-11 14:19:48.500000+00:00,741883.809997559,24,11,True
2015-02-11 14:19:53.500000+00:00,741872.824385643,24,11,True
2015-02-11 14:19:58.500000+00:00,741861.695967674,24,11,True
2015-02-11 14:20:03.500000+00:00,741850.584986687,24,11,True
2015-02-11 14:20:08.500000+00:00,741839.358721733,24,11,True
2015-02-11 14:20:13.500000+00:00,741828.143109322,24,11,True
2015-02-11 14:20:18.500000+00:00,741816.776952744,24,11,True
2015-02-11 14:20:23.500000+00:00,741805.360844612,24,11,True
2015-02-11 14:20:28.500000+00:00,741793.974141121,24,11,True
2015-02-11 14:20:33.500000+00:00,741782.401752472,24,11,True
2015-02-11 14:20:38.500000+00:00,741770.822541237,24,11,True
2015-02-11 14:20:43.500000+00:00,741759.262899399,24,11,True
2015-02-11 14:20:48.500000+00:00,741747.466316223,24,11,True
2015-02-11 14:20:53.500000+00:00,741735.772820473,24,11,True
2015-02-11 14:20:58.500000+00:00,741724.052179337,24,11,True
2015-02-11 14:21:03.500000+00:00,741712.110612869,24,11,True
2015-02-11 14:21:08.500000+00:00,741700.041703224,24,11,True
2015-02-11 14:21:13.500000+00:00,741687.935105324,24,11,True
2015-02-11 14:21:18.500000+00:00,741675.789190292,24,11,True
2015-02-11 14:21:23.500000+00:00,741663.685679436,24,11,True
2015-02-11 14:21:28.500000+00:00,741651.290113449,24,11,True
2015-02-11 14:21:33.500000+00:00,741639.19628334,24,11,True
2015-02-11 14:21:38.500000+00:00,741626.717007637,24,11,True
2015-02-11 14:21:43.500000+00:00,741614.336494446,24,11,True
2015-02-11 14:21:48.500000+00:00,741601.786255836,24,11,True
2015-02-11 14:21:53.500000+00:00,741589.205346107,24,11,True
2015-02-11 14:21:58.500000+00:00,741576.557201385,24,11,True
2015-02-11 14:22:03.500000+00:00,741563.914451599,24,11,True
2015-02-11 14:22:08.500000+00:00,741551.153238297,24,11,True
2015-02-11 14:22:13.500000+00:00,741538.343950272,24,11,True
2015-02-11 14:22:18.500000+00:00,741525.380763054,24,11,True
2015-02-11 14:22:23.500000+00:00,741512.512202263,24,11,True
2015-02-11 14:22:28.500000+00:00,741499.366046906,24,11,True
2015-02-11 14:22:33.500000+00:00,741486.327742577,24,11,True
2015-02-11 14:22:38.500000+00:00,741473.152382851,24,11,True
2015-02-11 14:22:43.500000+00:00,741459.869927406,24,11,True
2015-02-11 14:22:48.500000+00:00,741446.492730141,24,11,True
2015-02-11 14:22:53.500000+00:00,741433.054124832,24,11,True
2015-02-11 14:22:58.500000+00:00,741419.682824135,24,11,True
2015-02-11 14:23:03.500000+00:00,741406.054625511,24,11,True
2015-02-11 14:23:08.500000+00:00,741392.476577759,24,11,True
2015-02-11 14:23:13.500000+00:00,741378.73760128,24,11,True
2015-02-11 14:23:18.500000+00:00,741365.014421463,24,11,True
2015-02-11 14:23:23.500000+00:00,741351.217061996,24,11,True
2015-02-11 14:23:28.500000+00:00,741337.337112427,24,11,True
2015-02-11 14:23:33.500000+00:00,741323.367072105,24,11,True
2015-02-11 14:23:38.500000+00:00,741309.32224369,24,11,True
2015-02-11 14:23:43.500000+00:00,741295.182510376,24,11,True
2015-02-11 14:23:48.500000+00:00,741280.921337128,24,11,True
2015-02-11 14:23:53.500000+00:00,741266.572738647,24,11,True
2015-02-11 14:23:58.500000+00:00,741252.266181946,24,11,True
2015-02-11 14:24:03.500000+00:00,741237.864989281,24,11,True
2015-02-11 14:24:08.500000+00:00,741223.394238472,24,11,True
2015-02-11 14:24:13.500000+00:00,741208.890874863,24,11,True
2015-02-11 14:24:18.500000+00:00,741194.088422775,24,11,True
2015-02-11 14:24:23.500000+00:00,741179.402365685,24,11,True
2015-02-11 14:24:28.500000+00:00,741164.560984612,24,11,True
2015-02-11 14:24:33.500000+00:00,741149.786388397,24,11,True
2015-02-11 14:24:38.500000+00:00,741134.668417931,24,11,True
2015-02-11 14:24:43.500000+00:00,741119.603880882,24,11,True
2015-02-11 14:24:48.500000+00:00,741104.516565323,24,11,True
2015-02-11 14:24:53.500000+00:00,741089.232458115,24,11,True
2015-02-11 14:24:58.500000+00:00,741073.940658569,24,11,True
2015-02-11 14:25:03.500000+00:00,741058.608592033,24,11,True
2015-02-11 14:25:08.500000+00:00,741043.122356415,24,11,True
2015-02-11 14:25:13.500000+00:00,741027.621180534,24,11,True
2015-02-11 14:25:18.500000+00:00,741011.966738701,24,11,True
2015-02-11 14:25:23.500000+00:00,740996.220273018,24,11,True
2015-02-11 14:25:28.500000+00:00,740980.431458473,24,11,True
2015-02-11 14:25:33.500000+00:00,740964.596195221,24,11,True
2015-02-11 14:25:38.500000+00:00,740948.673125267,24,11,True
2015-02-11 14:25:43.500000+00:00,740932.606844902,24,11,True
2015-02-11 14:25:48.500000+00:00,740916.55991745,24,11,True
2015-02-11 14:25:53.500000+00:00,740900.320970535,24,11,True
2015-02-11 14:25:58.500000+00:00,740883.986395836,24,11,True
2015-02-11 14:26:03.500000+00:00,740867.641525269,24,11,True
2015-02-11 14:26:08.500000+00:00,740851.079610825,24,11,True
2015-02-11 14:26:13.500000+00:00,740834.520338058,24,11,True
2015-02-11 14:26:18.500000+00:00,740817.908974648,24,11,True
2015-02-11 14:26:23.500000+00:00,740801.184549332,24,11,True
2015-02-11 14:26:28.500000+00:00,740784.344862938,24,11,True
2015-02-11 14:26:33.500000+00:00,740767.484899521,24,11,True
2015-02-11 14:26:38.500000+00:00,740750.511130333,24,11,True
2015-02-11 14:26:43.500000+00:00,740733.453023911,24,11,True
2015-02-11 14:26:48.500000+00:00,740716.352808952,24,11,True
2015-02-11 14:26:53.500000+00:00,740699.19662571,24,11,True
2015-02-11 14:26:58.500000+00:00,740681.760321617,24,11,True
2015-02-11 14:27:03.500000+00:00,740664.398722649,24,11,True
2015-02-11 14:27:08.500000+00:00,740646.851037979,24,11,True
2015-02-11 14:27:13.500000+00:00,740629.257408142,24,11,True
2015-02-11 14:27:18.500000+00:00,740611.572425842,24,11,True
2015-02-11 14:27:23.500000+00:00,740593.670398712,24,11,True
2015-02-11 14:27:28.500000+00:00,740575.735887527,24,11,True
2015-02-11 14:27:33.500000+00:00,740557.735390663,24,11,True
2015-02-11 14:27:38.500000+00:00,740539.693342209,24,11,True
2015-02-11 14:27:43.500000+00:00,740521.495088577,24,11,True
2015-02-11 14:27:48.500000+00:00,740503.291665077,24,11,True
2015-02-11 14:27:53.500000+00:00,740484.943322182,24,11,True
2015-02-11 14:27:58.500000+00:00,740466.516544342,24,11,True
2015-02-11 14:28:03.500000+00:00,740447.905474663,24,11,True
2015-02-11 14:28:08.500000+00:00,740429.325750351,24,11,True
2015-02-11 14:28:13.500000+00:00,740410.624312401,24,11,True
2015-02-11 14:28:18.500000+00:00,740391.742609024,24,11,True
2015-02-11 14:28:23.500000+00:00,740372.792087555,24,11,True
2015-02-11 14:28:28.500000+00:00,740353.707834244,24,11,True
2015-02-11 14:28:33.500000+00:00,740334.580166817,24,11,True
2015-02-11 14:28:38.500000+00:00,740315.339033127,24,11,True
2015-02-11 14:28:43.500000+00:00,740295.996729851,24,11,True
2015-02-11 14:28:48.500000+00:00,740276.582616806,24,11,True
2015-02-11 14:28:53.500000+00:00,740257.03061676,24,11,True
2015-02-11 14:28:58.500000+00:00,740237.386854172,24,11,True
2015-02-11 14:29:03.500000+00:00,740217.724082947,24,11,True
2015-02-11 14:29:08.500000+00:00,740197.865151405,24,11,True
2015-02-11 14:29:13.500000+00:00,740177.848088264,24,11,True
2015-02-11 14:29:18.500000+00:00,740157.728752136,24,11,True
2015-02-11 14:29:23.500000+00:00,740137.516015053,24,11,True
2015-02-11 14:29:28.500000+00:00,740117.307770729,24,11,True
2015-02-11 14:29:33.500000+00:00,740096.972139359,24,11,True
2015-02-11 14:29:38.500000+00:00,740076.418480873,24,11,True
2015-02-11 14:29:43.500000+00:00,740055.926054955,24,11,True
2015-02-11 14:29:48.500000+00:00,740035.127808571,24,11,True
2015-02-11 14:29:53.500000+00:00,740014.3608675,24,11,True
2015-02-11 14:29:58.500000+00:00,739993.423553467,24,11,True
2015-02-11 14:30:03.500000+00:00,739972.3963871,24,11,True
2015-02-11 14:30:08.500000+00:00,739951.27739048,24,11,True
2015-02-11 14:30:13.500000+00:00,739930.058763504,24,11,True
2015-02-11 14:30:18.500000+00:00,739908.658275604,24,11,True
2015-02-11 14:30:23.500000+00:00,739887.338730812,24,11,True
2015-02-11 14:30:28.500000+00:00,739865.799645424,24,11,True
2015-02-11 14:30:33.500000+00:00,739844.071454048,24,11,True
2015-02-11 14:30:38.500000+00:00,739822.323269844,24,11,True
2015-02-11 14:30:43.500000+00:00,739800.429866791,24,11,True
2015-02-11 14:30:48.500000+00:00,739778.447634697,24,11,True
2015-02-11 14:30:53.500000+00:00,739756.320739746,24,11,True
2015-02-11 14:30:58.500000+00:00,739734.155981064,24,11,True
2015-02-11 14:31:03.500000+00:00,739711.743718147,24,11,True
2015-02-11 14:31:08.500000+00:00,739689.25122261,24,11,True
2015-02-11 14:31:13.500000+00:00,739666.659539223,24,11,True
2015-02-11 14:31:18.500000+00:00,739644.003954887,24,11,True
2015-02-11 14:31:23.500000+00:00,739621.092363358,24,11,True
2015-02-11 14:31:28.500000+00:00,739598.212532997,24,11,True
2015-02-11 14:31:33.500000+00:00,739575.17591095,24,11,True
2015-02-11 14:31:38.500000+00:00,739552.00544548,24,11,True
2015-02-11 14:31:43.500000+00:00,739528.79613018,24,11,True
2015-02-11 14:31:48.500000+00:00,739505.429353714,24,11,True
2015-02-11 14:31:53.500000+00:00,739481.871777534,24,11,True
2015-02-11 14:31:58.500000+00:00,739458.247284889,24,11,True
2015-02-11 14:32:03.500000+00:00,739434.351566315,24,11,True
2015-02-11 14:32:08.500000+00:00,739410.438714027,24,11,True
2015-02-11 14:32:13.500000+00:00,739386.527732849,24,11,True
2015-02-11 14:32:18.500000+00:00,739362.297301292,24,11,True
2015-02-11 14:32:23.500000+00:00,739338.091911316,24,11,True
2015-02-11 14:32:28.500000+00:00,739313.59237957,24,11,True
2015-02-11 14:32:33.500000+00:00,739289.110857964,24,11,True
2015-02-11 14:32:38.500000+00:00,739264.409479141,24,11,True
2015-02-11 14:32:43.500000+00:00,739239.663478851,24,11,True
2015-02-11 14:32:48.500000+00:00,739214.720992088,24,11,True
2015-02-11 14:32:53.500000+00:00,739189.740867615,24,11,True
2015-02-11 14:32:58.500000+00:00,739164.622847557,24,11,True
2015-02-11 14:33:03.500000+00:00,739139.171895981,24,11,True
2015-02-11 14:33:08.500000+00:00,739113.772107124,24,11,True
2015-02-11 14:33:13.500000+00:00,739088.195446968,24,11,True
2015-02-11 14:33:18.500000+00:00,739062.512066841,24,11,True
2015-02-11 14:33:23.500000+00:00,739036.681303978,24,11,True
2015-02-11 14:33:28.500000+00:00,739010.677287102,24,11,True
2015-02-11 14:33:33.500000+00:00,738984.625324249,24,11,True
2015-02-11 14:33:38.500000+00:00,738958.384770393,24,11,True
2015-02-11 14:33:43.500000+00:00,738931.996520042,24,11,True
2015-02-11 14:33:48.500000+00:00,738905.501564026,24,11,True
2015-02-11 14:33:53.500000+00:00,738878.793384552,24,11,True
2015-02-11 14:33:58.500000+00:00,738852.109462738,24,11,True
2015-02-11 14:34:03.500000+00:00,738825.16146183,24,11,True
2015-02-11 14:34:08.500000+00:00,738798.122819901,24,11,True
2015-02-11 14:34:13.500000+00:00,738770.805996895,24,11,True
2015-02-11 14:34:18.500000+00:00,738743.540687561,24,11,True
2015-02-11 14:34:23.500000+00:00,738716.038778305,24,11,True
2015-02-11 14:34:28.500000+00:00,738688.505133629,24,11,True
2015-02-11 14:34:33.500000+00:00,738660.818322182,24,11,True
2015-02-11 14:34:38.500000+00:00,738632.897405624,24,11,True
2015-02-11 14:34:43.500000+00:00,738604.724516869,24,11,True
2015-02-11 14:34:48.500000+00:00,738576.506950378,24,11,True
2015-02-11 14:34:53.500000+00:00,738548.198896408,24,11,True
2015-02-11 14:34:58.500000+00:00,738519.675782204,24,11,True
2015-02-11 14:35:03.500000+00:00,738491.086921692,24,11,True
2015-02-11 14:35:08.500000+00:00,738462.310004234,24,11,True
2015-02-11 14:35:13.500000+00:00,738433.379083633,24,11,True
2015-02-11 14:35:18.500000+00:00,738404.272094727,24,11,True
2015-02-11 14:35:23.500000+00:00,738375.027431488,24,11,True
2015-02-11 14:35:28.500000+00:00,738345.641294479,24,11,True
2015-02-11 14:35:33.500000+00:00,738315.939221382,24,11,True
2015-02-11 14:35:38.500000+00:00,738286.355796814,24,11,True
2015-02-11 14:35:43.500000+00:00,738256.51691246,24,11,True
2015-02-11 14:35:48.500000+00:00,738226.510871887,24,11,True
2015-02-11 14:35:53.500000+00:00,738196.336289406,24,11,True
2015-02-11 14:35:58.500000+00:00,738166.014212608,24,11,True
2015-02-11 14:36:03.500000+00:00,738135.546300888,24,11,True
2015-02-11 14:36:08.500000+00:00,738104.9057827,24,11,True
2015-02-11 14:36:13.500000+00:00,738074.039380074,24,11,True
2015-02-11 14:36:18.500000+00:00,738043.050283432,24,11,True
2015-02-11 14:36:23.500000+00:00,738011.977542877,24,11,True
2015-02-11 14:36:28.500000+00:00,737980.636563301,24,11,True
2015-02-11 14:36:33.500000+00:00,737949.228596687,24,11,True
2015-02-11 14:36:38.500000+00:00,737917.570219994,24,11,True
2015-02-11 14:36:43.500000+00:00,737885.772174835,24,11,True
2015-02-11 14:36:48.500000+00:00,737853.828632355,24,11,True
2015-02-11 14:36:53.500000+00:00,737821.694396973,24,11,True
2015-02-11 14:36:58.500000+00:00,737789.365446091,24,11,True
2015-02-11 14:37:03.500000+00:00,737756.857698441,24,11,True
2015-02-11 14:37:08.500000+00:00,737724.198328018,24,11,True
2015-02-11 14:37:13.500000+00:00,737691.433059692,24,11,True
2015-02-11 14:37:18.500000+00:00,737658.397429466,24,11,True
2015-02-11 14:37:23.500000+00:00,737625.278359413,24,11,True
2015-02-11 14:37:28.500000+00:00,737591.891798019,24,11,True
2015-02-11 14:37:33.500000+00:00,737558.413129807,24,11,True
2015-02-11 14:37:38.500000+00:00,737524.666087151,24,11,True
2015-02-11 14:37:43.500000+00:00,737490.698442459,24,11,True
2015-02-11 14:37:48.500000+00:00,737456.712023735,24,11,True
2015-02-11 14:37:53.500000+00:00,737422.498106003,24,11,True
2015-02-11 14:37:58.500000+00:00,737388.174563408,24,11,True
2015-02-11 14:38:03.500000+00:00,737353.588270187,24,11,True
2015-02-11 14:38:08.500000+00:00,737318.806018829,24,11,True
2015-02-11 14:38:13.500000+00:00,737283.789827347,24,11,True
2015-02-11 14:38:18.500000+00:00,737248.659968376,24,11,True
2015-02-11 14:38:23.500000+00:00,737213.443821907,24,11,True
2015-02-11 14:38:28.500000+00:00,737177.940702438,24,11,True
2015-02-11 14:38:33.500000+00:00,737142.221655846,24,11,True
2015-02-11 14:38:38.500000+00:00,737106.289272308,24,11,True
2015-02-11 14:38:43.500000+00:00,737070.274973869,24,11,True
2015-02-11 14:38:48.500000+00:00,737033.971208572,24,11,True
2015-02-11 14:38:53.500000+00:00,736997.499137878,24,11,True
2015-02-11 14:38:58.500000+00:00,736960.872769356,24,11,True
2015-02-11 14:39:03.500000+00:00,736924.043102264,24,11,True
2015-02-11 14:39:08.500000+00:00,736886.998413086,24,11,True
2015-02-11 14:39:13.500000+00:00,736849.754266739,24,11,True
2015-02-11 14:39:18.500000+00:00,736812.30083847,24,11,True
2015-02-11 14:39:23.500000+00:00,736774.626834869,24,11,True
2015-02-11 14:39:28.500000+00:00,736736.802836418,24,11,True
2015-02-11 14:39:33.500000+00:00,736698.76875782,24,11,True
2015-02-11 14:39:38.500000+00:00,736660.561033249,24,11,True
2015-02-11 14:39:43.500000+00:00,736622.14216423,24,11,True
2015-02-11 14:39:48.500000+00:00,736583.572375298,24,11,True
2015-02-11 14:39:53.500000+00:00,736544.659683228,24,11,True
2015-02-11 14:39:58.500000+00:00,736505.621126175,24,11,True
2015-02-11 14:40:03.500000+00:00,736466.404212952,24,11,True
2015-02-11 14:40:08.500000+00:00,736426.835227013,24,11,True
2015-02-11 14:40:13.500000+00:00,736387.219022751,24,11,True
2015-02-11 14:40:18.500000+00:00,736347.182085991,24,11,True
2015-02-11 14:40:23.500000+00:00,736307.199737549,24,11,True
2015-02-11 14:40:28.500000+00:00,736266.842644691,24,11,True
2015-02-11 14:40:33.500000+00:00,736226.274954796,24,11,True
2015-02-11 14:40:38.500000+00:00,736185.597269058,24,11,True
